Identifier	Class	Order	Family	Genus	Species	Synonym	GSD_type	Sex_chromosome_karyotype	Size_difference	Larger_chromosome	Size_note	GSD_note	GSD_reference	TSD_type	TSD_type_detailed	Low_temperature_sex	Low_temperature_threshold	Intermediate_temperature_sex	High_temperature_sex	High_temperature_threshold	Thermal_sex_reversal_proven	TSD_note	TSD_reference	Sex_reversal_in_nature	Sex_reversal_reference	Polyploid	Polyploid_reference	Other_note	GSD_info_curated_by	TSD_info_curated_by	Taxonomy_reference	Species_
hsdA1.10	Amphibia	Anura	Bufonidae	Bufo	Bufo spinosus x Bufo bufo hybrid?	NA	NA	NA	NA	NA	NA	NA	NA	FM ?	F?-M	female?	10	even	male	25	NA	High mortality at both low (10) and high (25 degrees Celsius) temperature. Species identity is uncertain (see Nemeshazi & Bokony 2022 https://doi.org/10.1002/bies.202200039).	[246], [285]	NA	NA	NA	NA	Species identity is uncertain: published as Bufo vulgaris, but recently hypothesised that B. spinosus and B. bufo hybrids could be used (see Nemesházi & Bokony 2022 https://doi.org/10.1002/bies.202200039).	NA	EN, VB	[5]	Bufo_spinosus x Bufo bufo hybrid?
hsdA1.20	Amphibia	Anura	Dicroglossidae	Euphlyctis	Euphlyctis cyanophlyctis	Rana cyanophlyctis	ZW/ZZ	identified	NA	NA	NA	NA	[16]	FM ?	E-M	NA	NA	even	male	28	NA	Low temperatures (20-22 degrees Celsius) were lethal.	[281]	NA	NA	NA	NA	NA	EN	EN, VB	[5]	Euphlyctis_cyanophlyctis
hsdA1.22	Amphibia	Anura	Dicroglossidae	Hoplobatrachus	Hoplobatrachus rugulosus	NA	NA	NA	NA	NA	NA	NA	NA	FM ?	E-M	NA	NA	even	male	34	NA	NA	[376]	NA	NA	NA	NA	NA	NA	EN, VB	[5]	Hoplobatrachus_rugulosus
hsdA1.25	Amphibia	Anura	Dicroglossidae	Quasipaa	Quasipaa spinosa	NA	NA	NA	NA	NA	NA	NA	NA	FM	F-M	female	16	even	male	31	NA	From abstract (text is Chinese).	[227]	NA	NA	NA	NA	NA	NA	EN, VB	[5]	Quasipaa_spinosa
hsdA1.42	Amphibia	Anura	Hylidae	Hyla	Hyla arborea	NA	XX/XY	homomorphic	NA	NA	NA	NA	[27], [371]	FM ?	E?-M?	NA	NA	even?	male?	30	NA	small sample sizes (3 males, 4 females at 20 degrees Celsius; 6 males, 3 females at 30 degrees Celsius)	[385]	NA	NA	NA	NA	NA	EN, Tree of Sex database	VB	[5]	Hyla_arborea
hsdA1.84	Amphibia	Anura	Pipidae	Xenopus	Xenopus sp. hybrids	NA	NA	NA	NA	NA	NA	NA	NA	MF	M-F	male	17	even	female	26	NA	Data from those triploid and tetraploid hybrids were considered here for which sex ratio data were available at all three studied temperature ranges. 19-21 degrees Celsius caused either no strong sex-ratio bias or male excess, and 26-27 degrees Celsius caused either no strong sex-ratio bias or female excess.	[179]	NA	NA	NA	NA	NA	NA	EN, VB	[5]	Xenopus_sp. hybrids
hsdA1.110	Amphibia	Anura	Ranidae	Rana	Rana catesbeiana	Lithobates catesbeianus	XX/XY	homomorphic	NA	NA	NA	NA	[156], [234]	FM ?	E-M	NA	NA	even	male	30	NA	NA	[142]	NA	NA	NA	NA	NA	EN	EN, VB	[5]	Rana_catesbeiana
hsdA1.113	Amphibia	Anura	Ranidae	Rana	Rana dalmatina	NA	XX/XY	homomorphic	NA	NA	NA	NA	[121], [156], [247]	FM ?	E-M	NA	NA	even	male	28	yes	Low temperatures were not tested.	[384]	XX males	[247]	NA	NA	NA	VB, EN	EN, VB	[5]	Rana_dalmatina
hsdA1.114	Amphibia	Anura	Ranidae	Rana	Rana dybowskii	NA	XX/XY	NA	NA	NA	NA	NA	[408], [410]	FM ?	E-M	NA	NA	even	male	20	yes	No male-to-female sex reversal occured at 15 degrees Celsius in Rana dybowskii (Xu et al. (2022)  https://doi.org/10.1111/1749-4877.12577). We assessed TSD pattern based on individuals that were not fathered by pseudomale.	[409]	XX males	[409]	NA	NA	NA	EN, Tree of Sex database	EN, VB	[5]	Rana_dybowskii
hsdA1.124	Amphibia	Anura	Ranidae	Rana	Rana sylvatica	Lithobates sylvaticus	XX/XY	NA	NA	NA	NA	NA	[42]	FM ?	E-M	NA	NA	even	male	30	NA	Threshold may be lower but sample sizes are too small.	[198], [405]	NA	NA	NA	NA	NA	EN	EN, VB	[5]	Rana_sylvatica
hsdA1.127	Amphibia	Anura	Ranidae	Rana	Rana temporaria	NA	XX/XY	homomorphic	NA	NA	NA	NA	[317], [326]	FM ?	F?-M	female?	10	even	male	25	NA	High mortality at both low (10 degrees Celsius) and high (25 degrees Celsius) temperature in Piquet's study. The temperatures sometimes dropped below 10 degrees Celsius!	[285], [404]	XX males	[3]	NA	NA	supernumerary (B) chromosomes occur (Green & Sessions 1991 Amphibian Cytogenetics and Evolution: page 335)	EN, Tree of Sex database	EN, VB	[5]	Rana_temporaria
hsdA1.144	Amphibia	Caudata	Cryptobranchidae	Andrias	Andrias davidianus	NA	ZW/ZZ	NA	NA	NA	NA	NA	[143]	FM ?	E-M	NA	NA	even	male	28	NA	Mortality rate also increased with temperature elevation, and at 30 degrees Celsius mortality was 100%.	[144]	NA	NA	NA	NA	NA	VB	EN, VB	[5]	Andrias_davidianus
hsdA1.147	Amphibia	Caudata	Hynobiidae	Hynobius	Hynobius retardatus	NA	NA	NA	NA	NA	NA	NA	NA	MF ?	E-F	even?	NA	even	female	28	NA	The lowest temperature tested by Sakata et al (2005) was 16 degrees Celsius. Female-to-male sex reversal by high temperatures was suggested based on sex ratios by Uchida 1937, as cited by Chardard et al. (2004) Thermal sex reversals in amphibians. In: Temperature-dependent sex determination in vertebrates. Pages 59-67.	[313]	NA	NA	NA	NA	NA	NA	EN, VB	[5]	Hynobius_retardatus
hsdA1.180	Amphibia	Caudata	Salamandridae	Ichthyosaura	Ichthyosaura alpestris	Triturus alpestris	XX/XY	identified	no	NA	NA	NA	[217], [326], [334]	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	The most female-biased larval sex ratio was found in the warmest of seven ponds: 25 females and 13 males (marginally non-significant sex-ratio bias), the authors concluded no temperature-dependence.	[316]	NA	NA	NA	NA	NA	EN, Tree of Sex database	EN, VB	[5]	Ichthyosaura_alpestris
hsdA1.185	Amphibia	Caudata	Salamandridae	Pleurodeles	Pleurodeles poireti	NA	ZW/ZZ	identified	no	NA	NA	loop patterns in lamp-brush chromosomes differ between males and females	[117], [197]	MF ?	E-F	NA	NA	even	female	30	yes	Sex ratio in hybrids between P. watl and P. poireti is not temperature-sensitive.	[66], [70]	NA	NA	NA	NA	NA	EN, Tree of Sex database	EN, VB	[5]	Pleurodeles_poireti
hsdA1.186	Amphibia	Caudata	Salamandridae	Pleurodeles	Pleurodeles waltl	NA	ZW/ZZ	identified	no	NA	NA	loop patterns in lamp-brush chromosomes differ between males and females	[117], [196]	FM ?	E-M	even	NA	even	male	30	yes	Sex ratio in hybrids between P. watl and P. poireti is not temperature-sensitive.	[66], [67], [68], [69], [396]	NA	NA	NA	NA	NA	EN, Tree of Sex database	EN, VB	[5]	Pleurodeles_waltl
hsdA1.187	Amphibia	Caudata	Salamandridae	Triturus	Triturus carnifex	Triturus cristatus carnifex	XX/XY	NA	NA	NA	NA	NA	[217], [397]	FM	F-M	female	13	even	male	28	yes	NA	[396]	NA	NA	NA	NA	NA	EN	EN, VB	[5]	Triturus_carnifex
hsdA1.188	Amphibia	Caudata	Salamandridae	Triturus	Triturus cristatus	NA	XX/XY	identified	no	NA	NA	NA	[117], [323]	FM	F-M	female	16	even	male	28	yes	NA	[396]	NA	NA	NA	NA	NA	EN, Tree of Sex database	EN, VB	[5]	Triturus_cristatus
